# stars
BSC                 https://cdsarc.cds.unistra.fr/viz-bin/nph-Cat/tar.gz?V/50
Hipparcos           https://cdsarc.cds.unistra.fr/viz-bin/nph-Cat/tar.gz?I/239
Gliese              https://cdsarc.cds.unistra.fr/viz-bin/nph-Cat/tar.gz?V/70A
2MASS               https://cdsarc.cds.unistra.fr/viz-bin/nph-Cat/tar.gz?II/246

# galaxies
REGALADE            https://cdsarc.cds.unistra.fr/viz-bin/nph-Cat/tar.gz?J/A+A/706/A284
GALEX               https://cdsarc.cds.unistra.fr/viz-bin/nph-Cat/tar.gz?J/ApJS/173/185

# solar system objects
astorb              https://cdsarc.cds.unistra.fr/viz-bin/nph-Cat/tar.gz?B/astorb
comets              https://cdsarc.cds.unistra.fr/viz-bin/nph-Cat/tar.gz?B/comets

# exoplanets
# https://exoplanetarchive.ipac.caltech.edu/cgi-bin/TblView/nph-tblView?app=ExoTbls&config=PSCompPars
# open the above link in a browser, manually select to include the Inclination column,
# then click the download (save icon) button.
